link,name,discounted_price,previous_price,discount_%,id,brand,ratings,reviews_count
https://www.jumia.co.ke/bjs-60by-60-quality-free-standing-cooker-with-turbo-fan-179984716.html,BJS 60by 60 quality free standing cooker with turbo fan,"KSh 36,999","KSh 44,999",18%,BJ809HA2OAUBPNAFAMZ,BJS,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/armco-gc-f9650zbtss-5g1triplewok1miniwok60x90-cooker.-74792454.html,Armco GC-F9650ZBT(SS) - 5G(1TripleWOK;1MiniWOK)60x90 Cooker.,"KSh 88,295",N/A,N/A,AR829HA0R1PTFNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/sayona-free-standing-50cm-x-50cm-3-gas-1-electric-cooker60l-gas-oven-296960499.html,"Sayona Free Standing 50CM X 50CM , 3 GAS +1 ELECTRIC Cooker,60L Gas Oven","KSh 21,950",N/A,N/A,SA537HA4Y9BW9NAFAMZ,Sayona,N/A,N/A
https://www.jumia.co.ke/amaze-stainless-steel-3-burner-table-top-gas-stove-282949765.html,Amaze  Stainless Steel 3 Burner Table Top Gas Stove,"KSh 3,050",N/A,N/A,AM115HA48W08GNAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631pxss-3gas-1-electric-60x60-gas-cooker-53111723.html,Armco GC-F6631PX(SS) - 3Gas; 1 Electric; 60x60 Gas Cooker,"KSh 50,295",N/A,N/A,AR829HA0JH42NNAFAMZ,Armco,3 out of 5,3 out of 5(1)
https://www.jumia.co.ke/generic-eurochef-table-top-stainless-steel-2-burner-gas-cooker-251791183.html,Eurochef Table Top Stainless Steel 2 Burner Gas Cooker,"KSh 2,299","KSh 3,500",34%,GE840HA3XRQCJNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/amaze-2-burners-inbuilt-cooker-glass-tampered-tables-top-automatic-ignition-high-quality-with-free-regulator-pipe-2pcs-gas-clips-1yr-warranty-292631490.html,Amaze 2 Burners Inbuilt Cooker Glass Tampered Tables Top Automatic Ignition High Quality With Free Regulator + Pipe +2pcs Gas Clips 1yr Warranty,"KSh 10,000","KSh 15,000",33%,AM115HA3GOGL9NAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/armco-gc-f9642jw2ss-4-gas-2-electric-rapid-60x90-gas-cooker.-35198747.html,Armco GC-F9642JW2(SS) 4 Gas; 2 Electric (RAPID); 60x90 Gas Cooker.,"KSh 95,295",N/A,N/A,AR829HA18IZOHNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/volsmart-4-burners-vgs-580-free-standing-gas-cooker-cooking-range-with-60l-oven-4-gas-cooker-gas-oven-295512118.html,VOLSMART  4 Burners VGS-580 Free Standing Gas Cooker Cooking Range with 60L Oven 4 Gas Cooker + Gas Oven,"KSh 19,499","KSh 25,000",22%,VO551HA4NDES7NAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/von-58cm-by-58cm-3-gas-jet-burners-1-electric-frame-failure-safety-electric-oven-vcf553141ffg-graphite-grey-279542559.html,"VON 58cm by 58cm, 3 Gas Jet Burners + 1 Electric, Frame Failure Safety, Electric Oven - VCF553141FFG, Graphite Grey","KSh 42,999","KSh 49,999",14%,VO144HA4VY48LNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/von-3gas-1-electric-60cm-55cm-free-standing-cooker-with-electric-oven-294389880.html,VON  3Gas +1 Electric 60cm ×55cm free standing cooker with Electric oven,"KSh 36,500","KSh 38,000",4%,VO144HA3GDEZXNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/eurochef-table-top-single-burner-cooker-single-electric-hotplate-291374240.html,Eurochef table top single burner Cooker Single Electric Hotplate,"KSh 1,799","KSh 2,899",38%,EU101HA3DLQ8NNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/nunix-complete-table-top-glass-top-cooker-two-burnerpipe-na-6-kgs-regulator-254764888.html,Nunix Complete table top glass top cooker two burner+pipe na 6 kgs regulator,"KSh 4,499","KSh 6,400",30%,NU344HA4RYZKPNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-plus-1-electric-hotplate-cooker-with-60l-oven-118093783.html,Nunix 3Gas Plus 1 Electric Hotplate Cooker With 60L Oven,"KSh 24,995","KSh 30,000",17%,NU344HA2ALNRDNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-60cm-by-60-cm-3-gas-jet-burners-1-hot-plate-standing-cooker-with-electric-oven-288010485.html,"VON  60cm by 60 cm, 3 Gas Jet Burners + 1 Hot Plate Standing Cooker with Electric Oven","KSh 40,999","KSh 70,000",41%,VO144HA49UFK0NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-40l-electric-rotisserie-oven-for-baking-and-grilling-264184620.html,Nunix 40L Electric Rotisserie Oven For Baking And Grilling,"KSh 8,490","KSh 15,000",43%,NU344HA3CNGB6NAFAMZ,Nunix,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/nunix-home-and-commercial-electric-deep-fryer-157669626.html,Nunix Home And Commercial Electric Deep Fryer,"KSh 4,999","KSh 8,000",38%,NU344HA2OV5K3NAFAMZ,Nunix,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/ailyons-2-burner-cooktop-stainless-steel-gas-cooker-with-auto-ignition-194101184.html,AILYONS 2 Burner Cooktop Stainless Steel Gas cooker with Auto Ignition,"KSh 2,698","KSh 3,999",33%,AI234HA2G6IITNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/mika-6060-standing-cooker-31-with-electric-oven-281911758.html,Mika 60*60 Standing Cooker 3+1 with Electric Oven,"KSh 44,799","KSh 60,000",25%,BR053HA4Q3SQ6NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/unitech-free-standing-cooker-505584cm4-gas-burnersgas-oven-288282848.html,"Unitech Free Standing Cooker 50*55*84cm,4 Gas Burners,Gas Oven","KSh 17,000","KSh 18,000",6%,UN461HA4PKUWWNAFAMZ,Unitech,N/A,N/A
https://www.jumia.co.ke/eurochef-3gas1electric-free-standing-cooker-with-electric-oven-rotisserie-silver-60l-oven-time-and-free-gas-pipe-and-regulator-282610034.html,"Eurochef 3GAS+1Electric Free Standing cooker with Electric OVEN ,rotisserie Silver, 60L, Oven Time and Free GAS PIPE AND REGULATOR","KSh 24,000","KSh 31,000",23%,EU101HA40OD98NAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/nunix-4-gas-burner-table-top-gas-cooker-179654505.html,Nunix 4 gas burner table top Gas cooker,"KSh 4,749","KSh 9,000",47%,NU344HA2HMPSXNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-63731191.html,Nunix Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 21,900","KSh 34,999",37%,NU344HA0BDO94NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-2-burner-infra-red-glass-tampered-table-top-burner-plus-6kg-regulatorpipes-and-fixing-clips-278803080.html,"Nunix 2 Burner Infra-red Glass Tampered Table Top Burner plus 6kg Regulator,Pipes and Fixing Clips","KSh 4,599",N/A,N/A,NU344HA3FUTNRNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-glass-top-table-top-two-burner-gas-stove-black-258703832.html,Nunix  Glass TOP Table Top TWO Burner Gas Stove -Black,"KSh 4,100","KSh 6,800",40%,NU344HA3P9GXTNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-50cm-x-60cm-3g1e-hotplate-cooker-electric-oven-mst5060p33ebl.-288286146.html,"Mika Free Standing 50CM x 60CM , 3G+1E Hotplate Cooker + Electric Oven-MST5060P33EBL.","KSh 32,999","KSh 60,000",45%,BR053HA4DA1K0NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas1-electric-cooker-with-60l-electric-oven-122896373.html,Nunix Free Standing 3 Gas+1 Electric Cooker With 60L ELECTRIC Oven,"KSh 27,499","KSh 35,000",21%,NU344HA29SB8ENAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-jet-burners-1-rapid-hot-plate-rotisserieelectric-oven1-year-warranty-291746812.html,"Mika 50cm x 60cm, 3 Gas Jet Burners + 1 Rapid Hot Plate, ROTISSERIE+Electric Oven+1 YEAR WARRANTY","KSh 32,989","KSh 60,000",45%,BR053HA3O3BWVNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/sokany-electric-induction-ceramic-cooker-with-infrared-technology-61274937.html,Sokany Electric Induction Ceramic Cooker With Infrared Technology,"KSh 8,499","KSh 8,999",6%,SO210HA180Y1CNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-cooker-58cm-by-58cm-3-gas-pool-jet-burners-1-electric-with-electric-oven-269050248.html,"Mika Free Standing Cooker 58cm by 58cm, 3 Gas Pool Jet Burners +1 Electric with Electric Oven","KSh 37,999","KSh 85,000",55%,BR053HA4P7I20NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/mika-standing-cooker-60cm-x-60cm-3-gas-pool-jet-burners-1-rapid-hot-plate-button-ignition-3-function-electric-oven-full-black-269062310.html,"Mika Standing Cooker, 60cm x 60cm, 3 Gas Pool Jet Burners + 1 RAPID Hot Plate, Button Ignition, 3 Function Electric Oven, Full Black","KSh 46,000","KSh 49,999",8%,BR053HA3BV47KNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-von-6060-free-standing-3-gas-burner-1-electric-cooker-oven-202381463.html,VON 60×60 Free Standing 3 Gas Burner +1 Electric Cooker Oven,"KSh 45,949","KSh 50,000",8%,GE840HA3WR9JKNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-50-55cm-cooker-4-gas-burners-gas-oven-with-free-regulator-plus-gas-pipe-286510218.html,"Nunix 50 * 55cm Cooker, 4 Gas Burners, Gas Oven With Free Regulator Plus Gas Pipe","KSh 37,998",N/A,N/A,NU344HA4NF4IONAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/syinix-ugali-cooker-swallow-maker-pounding-machine-231152245.html,Syinix  Ugali Cooker Swallow Maker Pounding Machine,"KSh 22,000","KSh 40,000",45%,SY793HA47CXCPNAFAMZ,Syinix,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-and-1-electric-hot-plate-table-top-four-burner-with-shelves-266641375.html,Nunix  3 Gas And 1 Electric Hot plate Table Top Four Burner with shelves,"KSh 13,999","KSh 14,999",7%,NU344HA49759MNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-61982502.html,Nunix Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 21,899","KSh 30,999",29%,NU344HA0C807ONAFAMZ,Nunix,1.5 out of 5,1.5 out of 5(2)
https://www.jumia.co.ke/nunix-3gas1-electric-free-standing-cooker-electric-oven-115987132.html,Nunix 3gas+1 Electric Free Standing Cooker Electric Oven,"KSh 24,999","KSh 35,999",31%,PR367HA21C5HJNAFAMZ,Nunix,3.3 out of 5,3.3 out of 5(4)
https://www.jumia.co.ke/amaze-table-top-single-burner-gas-cooker-with-auto-ignition-pus-free-pipe-regulator-and-clamps-271775181.html,"Amaze Table top single Burner Gas Cooker with auto Ignition pus FREE pipe, regulator and clamps","KSh 2,499","KSh 3,500",29%,AM115HA3LVVKLNAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-auto-ignition-3gas1-electric-hot-plate-6060-189815052.html,Nunix Free standing auto ignition 3gas+1 electric hot plate 60*60,"KSh 28,500","KSh 32,000",11%,NU344HA22GANUNAFAMZ,Nunix,5 out of 5,5 out of 5(2)
https://www.jumia.co.ke/nunix-4-burner-full-gas-table-top-cooker-266850019.html,Nunix 4 burner full gas table top cooker,"KSh 4,749","KSh 9,500",50%,NU344HA4T99KANAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-hotplate-electric-ovenignition-button-264401600.html,"Mika 50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric Hotplate //Electric Oven//Ignition Button","KSh 32,999","KSh 70,000",53%,BR053HA3BFS0ENAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/armco-gc-f5831pxsl-3gas-1-electric-50x50-gas-cooker-58608395.html,Armco GC-F5831PX(SL) - 3Gas; 1 Electric; 50x50 Gas Cooker,"KSh 46,295",N/A,N/A,AR829HA0ZCQFHNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/sokany-double-electrical-ceramic-induction-cooker.-142620576.html,Sokany Double Electrical Ceramic Induction Cooker.,"KSh 7,899","KSh 9,999",21%,SO210HA2RQ5UONAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/von-free-standing-cooker-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-with-electric-oven-264271663.html,"VON Free Standing Cooker 50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric with Electric Oven","KSh 38,999","KSh 76,000",49%,VO144HA3WVJ1ANAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/armco-gc-f9642fbt2tdf-4-gas-2-electric-rapid-60x90-gas-cooker.-46005309.html,Armco GC-F9642FBT2(TDF) 4 Gas; 2 Electric (RAPID) 60x90 Gas Cooker.,"KSh 85,295",N/A,N/A,AR829HA1HSIK0NAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/eurochef-full-gas-free-standing-cooker-with-gas-oven-202373337.html,Eurochef  Full Gas Free Standing Cooker With Gas Oven,"KSh 21,998","KSh 28,000",21%,EU101HA4IQKFCNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/premier-4-gas-cooker-with-stand-166748536.html,Premier 4 GAS COOKER WITH STAND,"KSh 12,750","KSh 24,000",47%,PR367HA2PE6TANAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/von-60x60-31-electric-free-standing-cooker-186531287.html,VON 60x60 3+1 electric Free Standing cooker,"KSh 43,999","KSh 70,000",37%,VO144HA2Y3QGWNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-multi-functional-pc-02k-electric-pressure-cooker-rice-cooker-with-knob-165772702.html,Nunix  Multi-Functional PC-02K Electric Pressure Cooker/ Rice Cooker WITH KNOB,"KSh 5,499","KSh 9,500",42%,NU344HA1ZVM4SNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-cooker-50x-60-3-gas-pool-jet-burners-1-hot-plate-function-electric-oven-2yrs-warranty-264063445.html,"Mika FREE STANDING COOKER, 50x 60, 3 Gas Pool Jet Burners + 1 Hot Plate, Function Electric Oven-2YRS WARRANTY","KSh 37,999","KSh 70,000",46%,BR053HA47HG3YNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/eurochef-table-top-gas-cooker2-burner-with-a-strong-glass-118333266.html,"Eurochef Table Top Gas Cooker,2 BURNER WITH A STRONG GLASS","KSh 5,985","KSh 6,000",1%,EU101HA2QYYHXNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/volsmart-standing-cooker-3gas-1-electric-hotplate-electric-oven-jet-valve-burner-stainless-top-automatic-ignition-glass-top-cover-1yr-warranty-278049165.html,"VOLSMART Standing Cooker 3Gas + 1 Electric Hotplate, Electric Oven JET VALVE Burner, Stainless Top Automatic Ignition Glass Top Cover 1Yr Warranty","KSh 28,999","KSh 40,000",28%,VO551HA48J4MFNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/armco-3gas-1-electric-60x60-gas-cooker-265600351.html,Armco  3Gas 1 Electric 60x60 Gas Cooker,"KSh 49,999","KSh 59,999",17%,AR829HA3K6N1SNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/solstar-5055-3-gas-jet-pool-burners-1-hot-plateauto-ignition-standing-cooker-electric-oven-275162642.html,"Solstar 50*55, 3 Gas Jet Pool Burners + 1 Hot Plate,Auto ignition Standing Cooker + Electric Oven","KSh 34,999","KSh 39,999",13%,SO127HA3PQINHNAFAMZ,Solstar,N/A,N/A
https://www.jumia.co.ke/nunix-infrared-energy-gas-saving-three-burner-tampered-glass-top-178076396.html,Nunix  Infrared Energy Gas Saving Three Burner Tampered Glass Top,"KSh 5,599","KSh 6,000",7%,NU344HA2SU4HBNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/volsmart-full-gas-free-standing-cooker-291876956.html,VOLSMART Full Gas Free Standing Cooker,"KSh 20,000",N/A,N/A,VO551HA4ECM2ZNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/mika-mst5060u31psb-50-by-60-3-gas-pool-jet-burners-1e-free-standing-cooker-264064048.html,"Mika MST5060U31PSB, 50 by 60, 3 Gas Pool Jet Burners + 1E Free Standing Cooker","KSh 32,999","KSh 70,000",53%,BR053HA4P43BYNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-1-electric-hot-plate-cooker-with-60l-oven-118093572.html,Nunix 3 Gas +1 Electric Hot Plate Cooker With 60L  Oven,"KSh 24,995","KSh 30,000",17%,NU344HA23XLS9NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-free-standing-cooker-with-gas-oven-188697022.html,Nunix Full gas free Standing cooker with gas oven,"KSh 20,499","KSh 29,999",32%,NU344HA20OLAGNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/rebune-electric-oven-conventional-french-oven-100lt-2800w-fan-assisted-4-stage-switch-heating-selection-60minute-timer-black-175215370.html,Rebune Electric Oven Conventional French Oven 100LT 2800W Fan Assisted 4 Stage Switch Heating Selection 60Minute Timer - Black,"KSh 22,995",N/A,N/A,RE943HA1RWWRDNAFAMZ,Rebune,N/A,N/A
https://www.jumia.co.ke/jikokoa-classic-stove-191181681.html,Jikokoa CLASSIC STOVE,"KSh 4,500","KSh 4,800",6%,JI773HA1YMEBRNAFAMZ,Jikokoa,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189873691.html,AILYONS 2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA1Z896YNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/mika-50-x-60cm-standing-cooker-3g-1e-hotplate-with-electric-oven-automatic-ignition-299673121.html,Mika  50 X 60CM Standing Cooker 3G + 1E Hotplate With Electric Oven Automatic Ignition,"KSh 36,900","KSh 45,670",19%,[iban],Mika,N/A,N/A
https://www.jumia.co.ke/ailyons-black-double-burner-cooker-with-a-strong-glass-top-111478205.html,AILYONS BLACK Double Burner Cooker With A Strong Glass Top,"KSh 3,795","KSh 5,600",32%,AI234HA2HH6IBNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/amaze-3-gas-burner-automatic-ignition-table-top-stainless-steel-heavy-body-high-quality-non-stick-1yr-warranty-with-2m-gas-pipe-283661047.html,Amaze  3 Gas Burner Automatic Ignition Table Top Stainless Steel Heavy Body High Quality Non- Stick 1Yr Warranty with 2m gas pipe,"KSh 3,300","KSh 3,900",15%,AM115HA4J54LANAFAMZ,Amaze,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-1-electric-hot-plate-tabletop-cooker-4-burner-stove-204410155.html,Nunix 3 Gas + 1 Electric Hot Plate TableTop Cooker 4 Burner Stove,"KSh 5,799","KSh 8,000",28%,NU344HA47VPJ4NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/rebune-re-4-055-2-burner-cooker-255141855.html,Rebune  RE-4-055 2 BURNER COOKER,"KSh 2,999","KSh 3,500",14%,RE943HA48AZGRNAFAMZ,Rebune,N/A,N/A
https://www.jumia.co.ke/eurochef-single-hot-plate-168335567.html,Eurochef  SINGLE HOT PLATE,"KSh 1,499","KSh 1,500",1%,EU101HA2X45GQNAFAMZ,Eurochef,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/nunix-2-bunner-glass-top-cooker-189591832.html,Nunix 2 BUNNER GLASS TOP COOKER,"KSh 3,950","KSh 5,000",21%,NU344HA21PVTANAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-4gas-free-standing-cooker-with-oven-170806642.html,Nunix 4gas free standing cooker with oven,"KSh 20,499","KSh 30,000",32%,NU344HA227WW7NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/rashnik-electric-hot-plate-single-coil-burner-32627704.html,Rashnik Electric Hot Plate Single CoiL BURNER,"KSh 3,500",N/A,N/A,RA589HA0O9WCVNAFAMZ,Rashnik,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-3gas-1-electric-free-standing-cooker-with-oven-266624221.html,Volsmart 3gas +1 electric Free Standing cooker with oven,"KSh 24,499","KSh 31,000",21%,GE840HA3ID3HMNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/volsmart-6060-3-gas-jet-pool-burners-1-rapid-plate-cooker-electric-oven-286571257.html,"VOLSMART 60*60, 3 Gas Jet Pool Burners + 1 Rapid Plate Cooker +Electric Oven","KSh 27,499","KSh 54,000",49%,VO551HA4JUV8GNAFAMZ,VOLSMART,N/A,N/A
https://www.jumia.co.ke/ailyons-gs014-5-2-burner-glass-top-gas-cooker-infrared-double-burner-1yr-wrty-281258127.html,"AILYONS GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner, (1YR WRTY)","KSh 3,000","KSh 3,100",3%,AI234HA4I1VGINAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/von-60x60cm-standing-cooker-3gas-1electric-with-electric-oven-glass-top-cover-automatic-ignition-with-free-regulator-delivery-pipe-clip-fastners-1yr-warranty-silver-203993454.html,VON 60X60cm Standing Cooker 3Gas + 1Electric with Electric Oven Glass Top Cover Automatic Ignition with FREE Regulator + Delivery Pipe + Clip Fastners  1Yr Warranty - Silver,"KSh 43,995",N/A,N/A,VO144HA424MNUNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/raf-powerful-touch-household-infrared-cooker-3500w-112103375.html,RAF Powerful Touch Household Infrared Cooker 3500W,"KSh 16,999",N/A,N/A,RA170HA2LO4P5NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-vac6f031us-3-jet-pool-gas-burners-1-electric-60-by-60-free-standing-cooker-267624768.html,"VON  VAC6F031US, 3 Jet Pool Gas Burners +1 Electric, 60 by 60, Free Standing Cooker","KSh 42,749","KSh 65,000",34%,VO144HA4QPW2CNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-plus-1-electric-hotplate-cooker-with-60l-oven-124738006.html,Nunix 3 Gas Plus 1 Electric Hotplate Cooker With 60L Oven,"KSh 25,000","KSh 30,000",17%,NU344HA2NB5EMNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/eurochef-free-standing-3-gas-burner-1-electric-cooker-with-oven-282915379.html,Eurochef Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,199","KSh 30,000",16%,EU101HA4X1A7SNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6631qxsl-3gas-1-electric-60x60-gas-cooker-35196167.html,Armco GC-F6631QX(SL) - 3Gas; 1 Electric; 60x60 Gas Cooker,"KSh 52,295",N/A,N/A,AR829HA19CKHTNAFAMZ,Armco,5 out of 5,5 out of 5(1)
https://www.jumia.co.ke/ailyons-table-top-cooker-glass-top-two-burner-auto-ignition-264884662.html,AILYONS Table top cooker glass top two burner auto ignition,"KSh 3,950","KSh 5,000",21%,AI234HA3QXVDANAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/nunix-3gas1-electric-hotplate-free-standing-cooker-with-electric-ovennbsp2-274801304.html,Nunix 3Gas+1 Electric Hotplate Free Standing Cooker With Electric Oven&nbsp;2,"KSh 29,449","KSh 60,000",51%,NU344HA3Z2P1BNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-90cm-x-60cm-4-gas-pool-jet-burners-2-rapid-hot-plates-auto-ignition-4-function-electric-oven-gas-cylinder-cabinet-rotisserie-free-standing-cooker-295556444.html,"Mika 90cm x 60cm, 4 Gas Pool Jet Burners + 2 RAPID Hot Plates, Auto Ignition, 4 Function Electric Oven, GAS CYLINDER CABINET, Rotisserie Free Standing Cooker","KSh 85,999","KSh 99,999",14%,BR053HA41JQTZNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/bjs-31-electric-oven-free-standing-cooker-6060-free-gifts-169616532.html,BJS 3+1 Electric Oven Free Standing Cooker 60*60+ Free Gifts,"KSh 40,000","KSh 45,000",11%,BJ809HA21KCTCNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/roch-60x60-3-gas-1-electric-oven-standing-cooker-reck-631-bl-262309389.html,"Roch  60X60 3 Gas + 1 Electric oven, Standing Cooker RECK-631-BL","KSh 36,400","KSh 37,500",3%,RO745HA4XNJG6NAFAMZ,Roch,N/A,N/A
https://www.jumia.co.ke/armco-gc-f6640fxtdf-4-gas-60x60-gas-cooker.-35198251.html,Armco GC-F6640FX(TDF) - 4 Gas; 60X60 Gas Cooker.,"KSh 47,295",N/A,N/A,AR829HA093P6PNAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/premier-4-gas-cooker-plus-shelves-293758562.html,Premier 4 Gas Cooker Plus Shelves,"KSh 9,500","KSh 10,000",5%,PR367HA3QWIOBNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/bosch-11-pcs-granite-cookware-set-with-silicone-lid-non-stick-cooking-pots-set-can-be-used-as-serveware-set-serving-dish-5-pots-and-5-lids-and-one-mwiko-274766880.html,Bosch 11 PCS Granite Cookware Set with Silicone Lid Non Stick Cooking Pots Set can be used as Serveware Set (Serving Dish) 5 Pots and 5 Lids and One Mwiko,"KSh 12,599","KSh 15,000",16%,BO587HA3GCQM3NAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/generic-sarahtech-50cm-50cm-3-gas-pool-jet-burners-1-hot-plate-free-standing-cookerelectric-oven-285920257.html,"Sarahtech 50cm * 50cm, 3 Gas Pool Jet Burners + 1 Hot Plate Free Standing Cooker,Electric Oven","KSh 24,999","KSh 40,000",38%,GE840HA4JUJYMNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-cooker-with-rotisserie-oven-64124232.html,Nunix Free Standing 4 Gas Cooker With Rotisserie Oven,"KSh 21,900","KSh 34,999",37%,NU344HA0DU5R6NAFAMZ,Nunix,N/A,N/A
